silos,description,target,expression
,,daily_build_nhbnw_auto_trips_lowinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.l.pk']
,,daily_build_nhbnw_auto_trips_medinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.m.pk']
,,daily_build_nhbnw_auto_trips_highinc,mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']
,,daily_base_nhbnw_auto_trips_lowinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.l.pk']
,,daily_base_nhbnw_auto_trips_medinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.m.pk']
,,daily_base_nhbnw_auto_trips_highinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwdp.cv23.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk']
,,daily_build_hbo_auto_trips_lowinc,mode_choice_pa_hbo_build['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']
,,daily_build_hbo_auto_trips_medinc,mode_choice_pa_hbo_build['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.m.pk']
,,daily_build_hbo_auto_trips_highinc,mode_choice_pa_hbo_build['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.h.pk']
,,daily_base_hbo_auto_trips_lowinc,mode_choice_pa_hbo_base['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk']
,,daily_base_hbo_auto_trips_medinc,mode_choice_pa_hbo_base['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.m.pk']
,,daily_base_hbo_auto_trips_highinc,mode_choice_pa_hbo_base['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hodp.cv23.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.h.pk']
,,daily_build_hbs_auto_trips_lowinc,mode_choice_pa_hbs_build['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.l.pk']
,,daily_build_hbs_auto_trips_medinc,mode_choice_pa_hbs_build['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.m.pk']
,,daily_build_hbs_auto_trips_highinc,mode_choice_pa_hbs_build['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hspa.cv23.h.pk']
,,daily_base_hbs_auto_trips_lowinc,mode_choice_pa_hbs_base['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.l.pk']
,,daily_base_hbs_auto_trips_medinc,mode_choice_pa_hbs_base['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.m.pk']
,,daily_base_hbs_auto_trips_highinc,mode_choice_pa_hbs_base['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsdp.cv23.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hspa.cv23.h.pk']
,,daily_build_hbr_auto_trips_lowinc,mode_choice_pa_hbr_build['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.l.pk']
,,daily_build_hbr_auto_trips_medinc,mode_choice_pa_hbr_build['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.m.pk']
,,daily_build_hbr_auto_trips_highinc,mode_choice_pa_hbr_build['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrpa.cv23.h.pk']
,,daily_base_hbr_auto_trips_lowinc,mode_choice_pa_hbr_base['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.l.pk']
,,daily_base_hbr_auto_trips_medinc,mode_choice_pa_hbr_base['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.m.pk']
,,daily_base_hbr_auto_trips_highinc,mode_choice_pa_hbr_base['mf.hrda.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrdp.cv23.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrpa.cv23.h.pk']
,,daily_build_hbc_auto_trips_lowinc,mode_choice_pa_hc_build['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.l.pk']
,,daily_build_hbc_auto_trips_medinc,mode_choice_pa_hc_build['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.m.pk']
,,daily_build_hbc_auto_trips_highinc,mode_choice_pa_hc_build['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcpa.cv23.h.pk']
,,daily_base_hbc_auto_trips_lowinc,mode_choice_pa_hc_base['mf.hcda.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.l.pk']
,,daily_base_hbc_auto_trips_medinc,mode_choice_pa_hc_base['mf.hcda.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.m.pk']
,,daily_base_hbc_auto_trips_highinc,mode_choice_pa_hc_base['mf.hcda.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcdp.cv23.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcpa.cv23.h.pk']
,,daily_build_sch_auto_trips,mode_choice_pa_sc_build['mf.schveh'] + build_p_pa_trips_sch
,,daily_base_sch_auto_trips,mode_choice_pa_sc_base['mf.schveh'] + base_p_pa_trips_sch
,,hbw_reliability_benefit_lowinc, -0.5 * (daily_build_hbw_auto_trips_lowinc + daily_base_hbw_auto_trips_lowinc) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_reliability_benefit_medinc, -0.5 * (daily_build_hbw_auto_trips_medinc + daily_base_hbw_auto_trips_medinc) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_reliability_benefit_highinc, -0.5 * (daily_build_hbw_auto_trips_highinc + daily_base_hbw_auto_trips_highinc) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_reliability_benefit_lowinc, -0.5 * (daily_build_nhbw_auto_trips_lowinc + daily_base_nhbw_auto_trips_lowinc) * (_ALLPERIODNHBWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_NHBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_reliability_benefit_medinc, -0.5 * (daily_build_nhbw_auto_trips_medinc + daily_base_nhbw_auto_trips_medinc) * (_ALLPERIODNHBWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_NHBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_reliability_benefit_highinc, -0.5 * (daily_build_nhbw_auto_trips_highinc + daily_base_nhbw_auto_trips_highinc) * (_ALLPERIODNHBWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_NHBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_reliability_benefit_lowinc, -0.5 * (daily_build_nhbnw_auto_trips_lowinc + daily_base_nhbnw_auto_trips_lowinc) * (_ALLPERIODNHBNWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_reliability_benefit_medinc, -0.5 * (daily_build_nhbnw_auto_trips_medinc + daily_base_nhbnw_auto_trips_medinc) * (_ALLPERIODNHBNWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_reliability_benefit_highinc, -0.5 * (daily_build_nhbnw_auto_trips_highinc + daily_base_nhbnw_auto_trips_highinc) * (_ALLPERIODNHBNWAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_NHBNW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_reliability_benefit_lowinc, -0.5 * (daily_build_hbo_auto_trips_lowinc + daily_base_hbo_auto_trips_lowinc) * (_ALLPERIODHBOAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBO/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_reliability_benefit_medinc, -0.5 * (daily_build_hbo_auto_trips_medinc + daily_base_hbo_auto_trips_medinc) * (_ALLPERIODHBOAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBO/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_reliability_benefit_highinc, -0.5 * (daily_build_hbo_auto_trips_highinc + daily_base_hbo_auto_trips_highinc) * (_ALLPERIODHBOAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBO/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_reliability_benefit_lowinc, -0.5 * (daily_build_hbs_auto_trips_lowinc + daily_base_hbs_auto_trips_lowinc) * (_ALLPERIODHBSAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBS/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_reliability_benefit_medinc, -0.5 * (daily_build_hbs_auto_trips_medinc + daily_base_hbs_auto_trips_medinc) * (_ALLPERIODHBSAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBS/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_reliability_benefit_highinc, -0.5 * (daily_build_hbs_auto_trips_highinc + daily_base_hbs_auto_trips_highinc) * (_ALLPERIODHBSAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBS/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_reliability_benefit_lowinc, -0.5 * (daily_build_hbr_auto_trips_lowinc + daily_base_hbr_auto_trips_lowinc) * (_ALLPERIODHBRAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBR/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_reliability_benefit_medinc, -0.5 * (daily_build_hbr_auto_trips_medinc + daily_base_hbr_auto_trips_medinc) * (_ALLPERIODHBRAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBR/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_reliability_benefit_highinc, -0.5 * (daily_build_hbr_auto_trips_highinc + daily_base_hbr_auto_trips_highinc) * (_ALLPERIODHBRAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBR/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_reliability_benefit_lowinc, -0.5 * (daily_build_hbc_auto_trips_lowinc + daily_base_hbc_auto_trips_lowinc) * (_ALLPERIODHBCAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBC/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_reliability_benefit_medinc, -0.5 * (daily_build_hbc_auto_trips_medinc + daily_base_hbc_auto_trips_medinc) * (_ALLPERIODHBCAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBC/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_reliability_benefit_highinc, -0.5 * (daily_build_hbc_auto_trips_highinc + daily_base_hbc_auto_trips_highinc) * (_ALLPERIODHBCAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_HBC/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_reliability_benefit, -0.5 * (daily_build_sch_auto_trips + daily_base_sch_auto_trips) * (_ALLPERIODSCHAUTOFACTORS[7]) * ((build_reliability - base_reliability) * VOT_SCH/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_travel_time_reliability_benefit,hbw_reliability_benefit_lowinc + hbw_reliability_benefit_medinc + hbw_reliability_benefit_highinc
,,nhbw_travel_time_reliability_benefit,nhbw_reliability_benefit_lowinc + nhbw_reliability_benefit_medinc + nhbw_reliability_benefit_highinc
,,nhbnw_travel_time_reliability_benefit,nhbnw_reliability_benefit_lowinc + nhbnw_reliability_benefit_medinc + nhbnw_reliability_benefit_highinc
,,hbo_travel_time_reliability_benefit,hbo_reliability_benefit_lowinc + hbo_reliability_benefit_medinc + hbo_reliability_benefit_highinc
,,hbs_travel_time_reliability_benefit,hbs_reliability_benefit_lowinc + hbs_reliability_benefit_medinc + hbs_reliability_benefit_highinc
,,hbr_travel_time_reliability_benefit,hbr_reliability_benefit_lowinc + hbr_reliability_benefit_medinc + hbr_reliability_benefit_highinc
,,hbc_travel_time_reliability_benefit,hbc_reliability_benefit_lowinc + hbc_reliability_benefit_medinc + hbc_reliability_benefit_highinc
,sch travel time reliability benefit,sch_travel_time_reliability_benefit,sch_reliability_benefit
,person travel time reliability benefit all zones,person_travel_time_reliability_benefit_all_zones,hbw_travel_time_reliability_benefit+nhbw_travel_time_reliability_benefit+nhbnw_travel_time_reliability_benefit+hbo_travel_time_reliability_benefit+hbs_travel_time_reliability_benefit+hbr_travel_time_reliability_benefit+hbc_travel_time_reliability_benefit+sch_travel_time_reliability_benefit
*,person travel time reliability benefit,person_travel_time_reliability_benefit,person_travel_time_reliability_benefit_all_zones * internal_internal_filter
,,_,logger.info('truck travel time reliability')
