silos,description,target,expression
,,daily_base_nhbnw_sov_trips_lowinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.op']
,,daily_base_nhbnw_sov_trips_medinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.op']
,,daily_base_nhbnw_sov_trips_highinc,mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.op']
,,daily_build_hbo_sov_trips_lowinc,mode_choice_pa_hbo_build['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.op']
,,daily_build_hbo_sov_trips_medinc,mode_choice_pa_hbo_build['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.op']
,,daily_build_hbo_sov_trips_highinc,mode_choice_pa_hbo_build['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.op']
,,daily_base_hbo_sov_trips_lowinc,mode_choice_pa_hbo_base['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.op']
,,daily_base_hbo_sov_trips_medinc,mode_choice_pa_hbo_base['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.op']
,,daily_base_hbo_sov_trips_highinc,mode_choice_pa_hbo_base['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.op']
,,daily_build_hbs_sov_trips_lowinc,mode_choice_pa_hbs_build['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.op']
,,daily_build_hbs_sov_trips_medinc,mode_choice_pa_hbs_build['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.op']
,,daily_build_hbs_sov_trips_highinc,mode_choice_pa_hbs_build['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.op']
,,daily_base_hbs_sov_trips_lowinc,mode_choice_pa_hbs_base['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.op']
,,daily_base_hbs_sov_trips_medinc,mode_choice_pa_hbs_base['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.op']
,,daily_base_hbs_sov_trips_highinc,mode_choice_pa_hbs_base['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.op']
,,daily_build_hbr_sov_trips_lowinc,mode_choice_pa_hbr_build['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.op']
,,daily_build_hbr_sov_trips_medinc,mode_choice_pa_hbr_build['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.op']
,,daily_build_hbr_sov_trips_highinc,mode_choice_pa_hbr_build['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.op']
,,daily_base_hbr_sov_trips_lowinc,mode_choice_pa_hbr_base['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.op']
,,daily_base_hbr_sov_trips_medinc,mode_choice_pa_hbr_base['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.op']
,,daily_base_hbr_sov_trips_highinc,mode_choice_pa_hbr_base['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.op']
,,daily_build_hbc_sov_trips_lowinc,mode_choice_pa_hc_build['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.l.op']
,,daily_build_hbc_sov_trips_medinc,mode_choice_pa_hc_build['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.m.op']
,,daily_build_hbc_sov_trips_highinc,mode_choice_pa_hc_build['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_build['mf.hcda.cv23.h.op']
,,daily_base_hbc_sov_trips_lowinc,mode_choice_pa_hc_base['mf.hcda.cv0.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.l.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.l.op']
,,daily_base_hbc_sov_trips_medinc,mode_choice_pa_hc_base['mf.hcda.cv0.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.m.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.m.op']
,,daily_base_hbc_sov_trips_highinc,mode_choice_pa_hc_base['mf.hcda.cv0.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv1.h.op'] + mode_choice_pa_hc_base['mf.hcda.cv23.h.op']
,,daily_build_hbw_sov_trips_lowinc,daily_build_hbw_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbw_sov_trips_medinc,daily_build_hbw_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbw_sov_trips_highinc,daily_build_hbw_sov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_nhbw_sov_trips_lowinc,daily_build_nhbw_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_nhbw_sov_trips_medinc,daily_build_nhbw_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_nhbw_sov_trips_highinc,daily_build_nhbw_sov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_sov_trips_lowinc,daily_build_nhbnw_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_sov_trips_medinc,daily_build_nhbnw_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_sov_trips_highinc,daily_build_nhbnw_sov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbo_sov_trips_lowinc,daily_build_hbo_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbo_sov_trips_medinc,daily_build_hbo_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbo_sov_trips_highinc,daily_build_hbo_sov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbs_sov_trips_lowinc,daily_build_hbs_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbs_sov_trips_medinc,daily_build_hbs_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbs_sov_trips_highinc,daily_build_hbs_sov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbr_sov_trips_lowinc,daily_build_hbr_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbr_sov_trips_medinc,daily_build_hbr_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbr_sov_trips_highinc,daily_build_hbr_sov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbc_sov_trips_lowinc,daily_build_hbc_sov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbc_sov_trips_medinc,daily_build_hbc_sov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbc_sov_trips_highinc,daily_build_hbc_sov_trips_highinc * (1 - ONLY_BASE)
,,annual_build_sov_trips_lowinc,(daily_build_hbw_sov_trips_lowinc + daily_build_nhbw_sov_trips_lowinc + daily_build_nhbnw_sov_trips_lowinc + daily_build_hbo_sov_trips_lowinc + daily_build_hbs_sov_trips_lowinc + daily_build_hbr_sov_trips_lowinc + daily_build_hbc_sov_trips_lowinc) * ANNUALIZATION_FACTOR
,,annual_build_sov_trips_medinc,(daily_build_hbw_sov_trips_medinc + daily_build_nhbw_sov_trips_medinc + daily_build_nhbnw_sov_trips_medinc + daily_build_hbo_sov_trips_medinc + daily_build_hbs_sov_trips_medinc + daily_build_hbr_sov_trips_medinc + daily_build_hbc_sov_trips_medinc) * ANNUALIZATION_FACTOR
,,annual_build_sov_trips_highinc,(daily_build_hbw_sov_trips_highinc + daily_build_nhbw_sov_trips_highinc + daily_build_nhbnw_sov_trips_highinc + daily_build_hbo_sov_trips_highinc + daily_build_hbs_sov_trips_highinc + daily_build_hbr_sov_trips_highinc + daily_build_hbc_sov_trips_highinc) * ANNUALIZATION_FACTOR
,,annual_base_sov_trips_lowinc,(daily_base_hbw_sov_trips_lowinc + daily_base_nhbw_sov_trips_lowinc + daily_base_nhbnw_sov_trips_lowinc + daily_base_hbo_sov_trips_lowinc + daily_base_hbs_sov_trips_lowinc + daily_base_hbr_sov_trips_lowinc + daily_base_hbc_sov_trips_lowinc) * ANNUALIZATION_FACTOR
,,annual_base_sov_trips_medinc,(daily_base_hbw_sov_trips_medinc + daily_base_nhbw_sov_trips_medinc + daily_base_nhbnw_sov_trips_medinc + daily_base_hbo_sov_trips_medinc + daily_base_hbs_sov_trips_medinc + daily_base_hbr_sov_trips_medinc + daily_base_hbc_sov_trips_medinc) * ANNUALIZATION_FACTOR
,,annual_base_sov_trips_highinc,(daily_base_hbw_sov_trips_highinc + daily_base_nhbw_sov_trips_highinc + daily_base_nhbnw_sov_trips_highinc + daily_base_hbo_sov_trips_highinc + daily_base_hbs_sov_trips_highinc + daily_base_hbr_sov_trips_highinc + daily_base_hbc_sov_trips_highinc) * ANNUALIZATION_FACTOR
,,daily_build_hbw_hov_trips_lowinc,daily_build_hbw_auto_trips_lowinc - daily_build_hbw_sov_trips_lowinc
,,daily_build_hbw_hov_trips_medinc,daily_build_hbw_auto_trips_medinc - daily_build_hbw_sov_trips_medinc
,,daily_build_hbw_hov_trips_highinc,daily_build_hbw_auto_trips_highinc - daily_build_hbw_sov_trips_highinc
,,daily_base_hbw_hov_trips_lowinc,daily_base_hbw_auto_trips_lowinc - daily_base_hbw_sov_trips_lowinc
,,daily_base_hbw_hov_trips_medinc,daily_base_hbw_auto_trips_medinc - daily_base_hbw_sov_trips_medinc
,,daily_base_hbw_hov_trips_highinc,daily_base_hbw_auto_trips_highinc - daily_base_hbw_sov_trips_highinc
,,daily_build_nhbw_hov_trips_lowinc,daily_build_nhbw_auto_trips_lowinc - daily_build_nhbw_sov_trips_lowinc
,,daily_build_nhbw_hov_trips_medinc,daily_build_nhbw_auto_trips_medinc - daily_build_nhbw_sov_trips_medinc
,,daily_build_nhbw_hov_trips_highinc,daily_build_nhbw_auto_trips_highinc - daily_build_nhbw_sov_trips_highinc
,,daily_base_nhbw_hov_trips_lowinc,daily_base_nhbw_auto_trips_lowinc - daily_base_nhbw_sov_trips_lowinc
,,daily_base_nhbw_hov_trips_medinc,daily_base_nhbw_auto_trips_medinc - daily_base_nhbw_sov_trips_medinc
,,daily_base_nhbw_hov_trips_highinc,daily_base_nhbw_auto_trips_highinc - daily_base_nhbw_sov_trips_highinc
,,daily_build_nhbnw_hov_trips_lowinc,daily_build_nhbnw_auto_trips_lowinc - daily_build_nhbnw_sov_trips_lowinc
,,daily_build_nhbnw_hov_trips_medinc,daily_build_nhbnw_auto_trips_medinc - daily_build_nhbnw_sov_trips_medinc
,,daily_build_nhbnw_hov_trips_highinc,daily_build_nhbnw_auto_trips_highinc - daily_build_nhbnw_sov_trips_highinc
,,daily_base_nhbnw_hov_trips_lowinc,daily_base_nhbnw_auto_trips_lowinc - daily_base_nhbnw_sov_trips_lowinc
,,daily_base_nhbnw_hov_trips_medinc,daily_base_nhbnw_auto_trips_medinc - daily_base_nhbnw_sov_trips_medinc
,,daily_base_nhbnw_hov_trips_highinc,daily_base_nhbnw_auto_trips_highinc - daily_base_nhbnw_sov_trips_highinc
,,daily_build_hbo_hov_trips_lowinc,daily_build_hbo_auto_trips_lowinc - daily_build_hbo_sov_trips_lowinc
,,daily_build_hbo_hov_trips_medinc,daily_build_hbo_auto_trips_medinc - daily_build_hbo_sov_trips_medinc
,,daily_build_hbo_hov_trips_highinc,daily_build_hbo_auto_trips_highinc - daily_build_hbo_sov_trips_highinc
,,daily_base_hbo_hov_trips_lowinc,daily_base_hbo_auto_trips_lowinc - daily_base_hbo_sov_trips_lowinc
,,daily_base_hbo_hov_trips_medinc,daily_base_hbo_auto_trips_medinc - daily_base_hbo_sov_trips_medinc
,,daily_base_hbo_hov_trips_highinc,daily_base_hbo_auto_trips_highinc - daily_base_hbo_sov_trips_highinc
,,daily_build_hbs_hov_trips_lowinc,daily_build_hbs_auto_trips_lowinc - daily_build_hbs_sov_trips_lowinc
,,daily_build_hbs_hov_trips_medinc,daily_build_hbs_auto_trips_medinc - daily_build_hbs_sov_trips_medinc
,,daily_build_hbs_hov_trips_highinc,daily_build_hbs_auto_trips_highinc - daily_build_hbs_sov_trips_highinc
,,daily_base_hbs_hov_trips_lowinc,daily_base_hbs_auto_trips_lowinc - daily_base_hbs_sov_trips_lowinc
,,daily_base_hbs_hov_trips_medinc,daily_base_hbs_auto_trips_medinc - daily_base_hbs_sov_trips_medinc
,,daily_base_hbs_hov_trips_highinc,daily_base_hbs_auto_trips_highinc - daily_base_hbs_sov_trips_highinc
,,daily_build_hbr_hov_trips_lowinc,daily_build_hbr_auto_trips_lowinc - daily_build_hbr_sov_trips_lowinc
,,daily_build_hbr_hov_trips_medinc,daily_build_hbr_auto_trips_medinc - daily_build_hbr_sov_trips_medinc
,,daily_build_hbr_hov_trips_highinc,daily_build_hbr_auto_trips_highinc - daily_build_hbr_sov_trips_highinc
,,daily_base_hbr_hov_trips_lowinc,daily_base_hbr_auto_trips_lowinc - daily_base_hbr_sov_trips_lowinc
,,daily_base_hbr_hov_trips_medinc,daily_base_hbr_auto_trips_medinc - daily_base_hbr_sov_trips_medinc
,,daily_base_hbr_hov_trips_highinc,daily_base_hbr_auto_trips_highinc - daily_base_hbr_sov_trips_highinc
,,daily_build_hbc_hov_trips_lowinc,daily_build_hbc_auto_trips_lowinc - daily_build_hbc_sov_trips_lowinc
,,daily_build_hbc_hov_trips_medinc,daily_build_hbc_auto_trips_medinc - daily_build_hbc_sov_trips_medinc
,,daily_build_hbc_hov_trips_highinc,daily_build_hbc_auto_trips_highinc - daily_build_hbc_sov_trips_highinc
,,daily_base_hbc_hov_trips_lowinc,daily_base_hbc_auto_trips_lowinc - daily_base_hbc_sov_trips_lowinc
,,daily_base_hbc_hov_trips_medinc,daily_base_hbc_auto_trips_medinc - daily_base_hbc_sov_trips_medinc
,,daily_base_hbc_hov_trips_highinc,daily_base_hbc_auto_trips_highinc - daily_base_hbc_sov_trips_highinc
,,daily_build_hbw_hov_trips_lowinc,daily_build_hbw_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbw_hov_trips_medinc,daily_build_hbw_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbw_hov_trips_highinc,daily_build_hbw_hov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_nhbw_hov_trips_lowinc,daily_build_nhbw_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_nhbw_hov_trips_medinc,daily_build_nhbw_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_nhbw_hov_trips_highinc,daily_build_nhbw_hov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_hov_trips_lowinc,daily_build_nhbnw_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_hov_trips_medinc,daily_build_nhbnw_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_nhbnw_hov_trips_highinc,daily_build_nhbnw_hov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbo_hov_trips_lowinc,daily_build_hbo_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbo_hov_trips_medinc,daily_build_hbo_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbo_hov_trips_highinc,daily_build_hbo_hov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbs_hov_trips_lowinc,daily_build_hbs_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbs_hov_trips_medinc,daily_build_hbs_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbs_hov_trips_highinc,daily_build_hbs_hov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbr_hov_trips_lowinc,daily_build_hbr_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbr_hov_trips_medinc,daily_build_hbr_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbr_hov_trips_highinc,daily_build_hbr_hov_trips_highinc * (1 - ONLY_BASE)
,,daily_build_hbc_hov_trips_lowinc,daily_build_hbc_hov_trips_lowinc * (1 - ONLY_BASE)
,,daily_build_hbc_hov_trips_medinc,daily_build_hbc_hov_trips_medinc * (1 - ONLY_BASE)
,,daily_build_hbc_hov_trips_highinc,daily_build_hbc_hov_trips_highinc * (1 - ONLY_BASE)
,,annual_build_hov_trips_lowinc,(daily_build_hbw_hov_trips_lowinc + daily_build_nhbw_hov_trips_lowinc + daily_build_nhbnw_hov_trips_lowinc + daily_build_hbo_hov_trips_lowinc + daily_build_hbs_hov_trips_lowinc + daily_build_hbr_hov_trips_lowinc + daily_build_hbc_hov_trips_lowinc) * ANNUALIZATION_FACTOR
,,annual_build_hov_trips_medinc,(daily_build_hbw_hov_trips_medinc + daily_build_nhbw_hov_trips_medinc + daily_build_nhbnw_hov_trips_medinc + daily_build_hbo_hov_trips_medinc + daily_build_hbs_hov_trips_medinc + daily_build_hbr_hov_trips_medinc + daily_build_hbc_hov_trips_medinc) * ANNUALIZATION_FACTOR
,,annual_build_hov_trips_highinc,(daily_build_hbw_hov_trips_highinc + daily_build_nhbw_hov_trips_highinc + daily_build_nhbnw_hov_trips_highinc + daily_build_hbo_hov_trips_highinc + daily_build_hbs_hov_trips_highinc + daily_build_hbr_hov_trips_highinc + daily_build_hbc_hov_trips_highinc) * ANNUALIZATION_FACTOR
,,annual_base_hov_trips_lowinc,(daily_base_hbw_hov_trips_lowinc + daily_base_nhbw_hov_trips_lowinc + daily_base_nhbnw_hov_trips_lowinc + daily_base_hbo_hov_trips_lowinc + daily_base_hbs_hov_trips_lowinc + daily_base_hbr_hov_trips_lowinc + daily_base_hbc_hov_trips_lowinc) * ANNUALIZATION_FACTOR
,,annual_base_hov_trips_medinc,(daily_base_hbw_hov_trips_medinc + daily_base_nhbw_hov_trips_medinc + daily_base_nhbnw_hov_trips_medinc + daily_base_hbo_hov_trips_medinc + daily_base_hbs_hov_trips_medinc + daily_base_hbr_hov_trips_medinc + daily_base_hbc_hov_trips_medinc) * ANNUALIZATION_FACTOR
,,annual_base_hov_trips_highinc,(daily_base_hbw_hov_trips_highinc + daily_base_nhbw_hov_trips_highinc + daily_base_nhbnw_hov_trips_highinc + daily_base_hbo_hov_trips_highinc + daily_base_hbs_hov_trips_highinc + daily_base_hbr_hov_trips_highinc + daily_base_hbc_hov_trips_highinc) * ANNUALIZATION_FACTOR
,,hbw_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_hbw_auto_trips_lowinc + daily_base_hbw_auto_trips_lowinc) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_HBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_hbw_auto_trips_medinc + daily_base_hbw_auto_trips_medinc) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_HBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_hbw_auto_trips_highinc + daily_base_hbw_auto_trips_highinc) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_HBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_nhbw_auto_trips_lowinc + daily_base_nhbw_auto_trips_lowinc) * (_ALLPERIODNHBWAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_NHBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_nhbw_auto_trips_medinc + daily_base_nhbw_auto_trips_medinc) * (_ALLPERIODNHBWAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_NHBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_nhbw_auto_trips_highinc + daily_base_nhbw_auto_trips_highinc) * (_ALLPERIODNHBWAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_NHBW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_nhbnw_auto_trips_lowinc + daily_base_nhbnw_auto_trips_lowinc) * (_ALLPERIODNHBNWAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_NHBNW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_nhbnw_auto_trips_medinc + daily_base_nhbnw_auto_trips_medinc) * (_ALLPERIODNHBNWAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_NHBNW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_nhbnw_auto_trips_highinc + daily_base_nhbnw_auto_trips_highinc) * (_ALLPERIODNHBNWAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_NHBNW/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_hbo_auto_trips_lowinc + daily_base_hbo_auto_trips_lowinc) * (_ALLPERIODHBOAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_HBO/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_hbo_auto_trips_medinc + daily_base_hbo_auto_trips_medinc) * (_ALLPERIODHBOAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_HBO/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_hbo_auto_trips_highinc + daily_base_hbo_auto_trips_highinc) * (_ALLPERIODHBOAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_HBO/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_hbs_auto_trips_lowinc + daily_base_hbs_auto_trips_lowinc) * (_ALLPERIODHBSAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_HBS/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_hbs_auto_trips_medinc + daily_base_hbs_auto_trips_medinc) * (_ALLPERIODHBSAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_HBS/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_hbs_auto_trips_highinc + daily_base_hbs_auto_trips_highinc) * (_ALLPERIODHBSAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_HBS/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_hbr_auto_trips_lowinc + daily_base_hbr_auto_trips_lowinc) * (_ALLPERIODHBRAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_HBR/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_hbr_auto_trips_medinc + daily_base_hbr_auto_trips_medinc) * (_ALLPERIODHBRAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_HBR/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_hbr_auto_trips_highinc + daily_base_hbr_auto_trips_highinc) * (_ALLPERIODHBRAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_HBR/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_reliability_benefit_lowinc, _AVERAGE_PARAMETER * (daily_build_hbc_auto_trips_lowinc + daily_base_hbc_auto_trips_lowinc) * (_ALLPERIODHBCAUTOFACTORS[22]) * ((build_reliability_l - base_reliability_l) * VOT_HBC/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_reliability_benefit_medinc, _AVERAGE_PARAMETER * (daily_build_hbc_auto_trips_medinc + daily_base_hbc_auto_trips_medinc) * (_ALLPERIODHBCAUTOFACTORS[22]) * ((build_reliability_m - base_reliability_m) * VOT_HBC/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_reliability_benefit_highinc, _AVERAGE_PARAMETER * (daily_build_hbc_auto_trips_highinc + daily_base_hbc_auto_trips_highinc) * (_ALLPERIODHBCAUTOFACTORS[22]) * ((build_reliability_h - base_reliability_h) * VOT_HBC/60.0) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_lowinc_reliability_benefit, _AVERAGE_PARAMETER * (daily_build_sch_auto_trips + daily_base_sch_auto_trips) * (_ALLPERIODSCHAUTOFACTORS[22])  * ((build_reliability_l - base_reliability_l) * (VOT_SCH/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_medinc_reliability_benefit, _AVERAGE_PARAMETER * (daily_build_sch_auto_trips + daily_base_sch_auto_trips) * (_ALLPERIODSCHAUTOFACTORS[22])  * ((build_reliability_m - base_reliability_m) * (VOT_SCH/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
